Id,Title,Descriptions,HasPreviouslyBeenAsked,Importance,YearsAsked,ProbableCases,BookReferences,LinkReferences
S_PA_6.4.2,Thrombosis,- Fate;- Risk Factors for Disseminated Intravascular Coagulation (DIC);- Virchow's Triad;- Morphology;- Differentiate Thrombus and Blood Clot;- Definition;- Complications;- Lines of Zahn,True,10,2020-08;2019-02;2017-08;2017-02;2014-08;2013-08;2013-02;2012-08;2012-02;2009-08;2008-08;2003-10;1995-11;1992-04,,n=PA-rbpbdsa&ed=10&vol=1#125,
S_PA_6.5.3,Embolism,- Pulmonary Embolism;- Thromboembolism;- Fat Embolism;- Air Embolism (Caisson's Disease);- Amniotic Fluid Embolism (Liquid Embolism),True,10,2016-02;2014-08;2014-08;2013-02;2012-08;2009-08;2009-02;2006-08;2003-10;2000-04;1998-11;1995-11;1990-12,,n=PA-rbpbdsa&ed=10&vol=1#130,
S_PA_6.7,Infarct,- Morphology,True,5,2023-07;2019-08;1994-11;1993-11;1992-04,,n=PA-rbpbdsa&ed=10&vol=1#133,
E_PA_6.4.2,Thrombosis,"- Differentiate From Postpartum;- Definition- Etiological Factors- Morphology- Sequelae;- Thrombogenesis- Fate of Thrombus;- Pathogenesis",True,7,2022-08;2007-02;2005-08;1999-04;1997-10;1995-04;1993-01,,n=PA-rbpbdsa&ed=10&vol=1#125,
S_PA_6.3,Shock,- Stages;- Pathogenesis;- Septic Shock,True,6,2017-08;2015-08;2014-08;2011-02;2010-08;2006-08,,n=PA-rbpbdsa&ed=10&vol=1#134,
E_PA_6.1,Edema,"- Definition
- Pathophysiological Categories
- Examples
- Illustrations;- Definition- Classification- Etiopathogenesis- Generalised Edema - Significance of Cerebral, Pulmonary and Cardiac Edema;- Pulmonary Edema",True,5,2017-08;2013-02;2010-02;2009-02;1998-04,,n=PA-rbpbdsa&ed=10&vol=1#115,
S_PA_6.1,Edema,- Pathogenesis,True,2,2005-08;1991-12,,n=PA-rbpbdsa&ed=10&vol=1#115,
S_PA_6.4.1,Normal Hemostasis and Coagulation Cascade,,True,2,2022-03;1991-12,,n=PA-rbpbdsa&ed=10&vol=1#118,
E_PA_6.3,Shock,"- Definition- Classification- Etiology- Stages- Pathogenesis- Morphological Changes- Complications;- Septic Shock;- Endotoxic Shock;- Classification- Morphological Changes in Different Organs",True,7,2020-02;2012-02;2009-08;2008-02;2002-03;2000-10;1996-04,,n=PA-rbpbdsa&ed=10&vol=1#134,
S_PA_6.2,Hyperemia and Congestion,,True,1,2016-08,,n=PA-rbpbdsa&ed=10&vol=1#117,
S_PA_6.4.2.1,Anti-Phospholipid Antibody Syndrome,,True,1,2011-08,,n=PA-rbpbdsa&ed=10&vol=1#127,
E_PA_,Gangrene,"- Types- Etiology- Pathogenesis of Gas Gangrene",True,1,1993-11,,n=PA-rbpbdsa&ed=10&vol=1#133,
